Time,Node,Stock,Action,Demand,Delivery,Reward,Backlog
115,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
115,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
116,A,0.0,0.0,3.0,0.0,-6000.10000000149,True
116,B,0.0,0.0,0.0,0.0,-6000.10000000149,True
116,C,1.0,0.0,0.0,0.0,-6000.10000000149,True
117,A,0.0,0.0,11.0,0.0,-46000.10000000149,True
117,B,0.0,0.0,12.0,0.0,-46000.10000000149,True
117,C,1.0,0.0,0.0,0.0,-46000.10000000149,True
118,A,0.0,0.0,0.0,0.0,-16000.10000000149,True
118,B,0.0,0.0,8.0,0.0,-16000.10000000149,True
118,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
119,A,0.0,0.0,0.0,0.0,-16000.10000000149,True
119,B,0.0,0.0,8.0,0.0,-16000.10000000149,True
119,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
120,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
120,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
120,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
121,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
121,B,0.0,0.0,0.0,0.0,-15998.10000000149,True
121,C,1.0,0.0,9.0,0.0,-15998.10000000149,True
122,A,0.0,0.0,0.0,0.0,-29998.10000000149,True
122,B,0.0,0.0,8.0,0.0,-29998.10000000149,True
122,C,1.0,0.0,8.0,0.0,-29998.10000000149,True
123,A,0.0,0.0,6.0,0.0,-12000.10000000149,True
123,B,0.0,0.0,0.0,0.0,-12000.10000000149,True
123,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
124,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
124,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
124,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
125,A,0.0,0.0,4.0,0.0,-33998.10000000149,True
125,B,0.0,0.0,4.0,0.0,-33998.10000000149,True
125,C,1.0,0.0,10.0,0.0,-33998.10000000149,True
126,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
126,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
126,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
127,A,0.0,0.0,5.0,0.0,-10000.10000000149,True
127,B,0.0,0.0,0.0,0.0,-10000.10000000149,True
127,C,1.0,0.0,0.0,0.0,-10000.10000000149,True
128,A,0.0,0.0,5.0,0.0,-19998.10000000149,True
128,B,0.0,0.0,0.0,0.0,-19998.10000000149,True
128,C,1.0,0.0,6.0,0.0,-19998.10000000149,True
129,A,0.0,0.0,0.0,0.0,-4000.10000000149,True
129,B,0.0,0.0,2.0,0.0,-4000.10000000149,True
129,C,1.0,0.0,0.0,0.0,-4000.10000000149,True
130,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
130,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
130,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
131,A,0.0,0.0,0.0,0.0,-7998.10000000149,True
131,B,0.0,0.0,0.0,0.0,-7998.10000000149,True
131,C,1.0,0.0,5.0,0.0,-7998.10000000149,True
132,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
132,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
132,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
133,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
133,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
133,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
134,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
134,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
134,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
135,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
135,B,0.0,0.0,3.0,0.0,-15998.10000000149,True
135,C,1.0,0.0,6.0,0.0,-15998.10000000149,True
136,A,0.0,0.0,8.0,0.0,-16000.10000000149,True
136,B,0.0,0.0,0.0,0.0,-16000.10000000149,True
136,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
137,A,0.0,0.0,0.0,0.0,-22000.10000000149,True
137,B,0.0,0.0,11.0,0.0,-22000.10000000149,True
137,C,1.0,0.0,0.0,0.0,-22000.10000000149,True
138,A,0.0,0.0,0.0,0.0,-19998.10000000149,True
138,B,0.0,0.0,8.0,0.0,-19998.10000000149,True
138,C,1.0,0.0,3.0,0.0,-19998.10000000149,True
139,A,0.0,0.0,0.0,0.0,-17998.10000000149,True
139,B,0.0,0.0,0.0,0.0,-17998.10000000149,True
139,C,1.0,0.0,10.0,0.0,-17998.10000000149,True
140,A,0.0,0.0,0.0,0.0,-6000.10000000149,True
140,B,0.0,0.0,3.0,0.0,-6000.10000000149,True
140,C,1.0,0.0,0.0,0.0,-6000.10000000149,True
141,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
141,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
141,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
142,A,0.0,0.0,7.0,0.0,-29998.10000000149,True
142,B,0.0,0.0,0.0,0.0,-29998.10000000149,True
142,C,1.0,0.0,9.0,0.0,-29998.10000000149,True
143,A,0.0,0.0,7.0,0.0,-29998.10000000149,True
143,B,0.0,0.0,0.0,0.0,-29998.10000000149,True
143,C,1.0,0.0,9.0,0.0,-29998.10000000149,True
144,A,0.0,0.0,3.0,0.0,-6000.10000000149,True
144,B,0.0,0.0,0.0,0.0,-6000.10000000149,True
144,C,1.0,0.0,0.0,0.0,-6000.10000000149,True
145,A,0.0,0.0,6.0,0.0,-12000.10000000149,True
145,B,0.0,0.0,0.0,0.0,-12000.10000000149,True
145,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
146,A,0.0,0.0,0.0,0.0,-19998.10000000149,True
146,B,0.0,0.0,7.0,0.0,-19998.10000000149,True
146,C,1.0,0.0,4.0,0.0,-19998.10000000149,True
147,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
147,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
147,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
148,A,0.0,0.0,10.0,0.0,-20000.10000000149,True
148,B,0.0,0.0,0.0,0.0,-20000.10000000149,True
148,C,1.0,0.0,0.0,0.0,-20000.10000000149,True
149,A,0.0,0.0,14.0,0.0,-50000.10000000149,True
149,B,0.0,0.0,11.0,0.0,-50000.10000000149,True
149,C,1.0,0.0,0.0,0.0,-50000.10000000149,True
150,A,0.0,0.0,0.0,0.0,-7998.10000000149,True
150,B,0.0,0.0,0.0,0.0,-7998.10000000149,True
150,C,1.0,0.0,5.0,0.0,-7998.10000000149,True
151,A,0.0,0.0,7.0,0.0,-27998.10000000149,True
151,B,0.0,0.0,0.0,0.0,-27998.10000000149,True
151,C,1.0,0.0,8.0,0.0,-27998.10000000149,True
152,A,0.0,0.0,7.0,0.0,-14000.10000000149,True
152,B,0.0,0.0,0.0,0.0,-14000.10000000149,True
152,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
153,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
153,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
153,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
154,A,0.0,0.0,0.0,0.0,-11998.10000000149,True
154,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
154,C,1.0,0.0,7.0,0.0,-11998.10000000149,True
155,A,0.0,0.0,0.0,0.0,-18000.10000000149,True
155,B,0.0,0.0,9.0,0.0,-18000.10000000149,True
155,C,1.0,0.0,0.0,0.0,-18000.10000000149,True
156,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
156,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
156,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
157,A,0.0,0.0,6.0,0.0,-12000.10000000149,True
157,B,0.0,0.0,0.0,0.0,-12000.10000000149,True
157,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
158,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
158,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
158,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
159,A,0.0,0.0,11.0,0.0,-31998.10000000149,True
159,B,0.0,0.0,1.0,0.0,-31998.10000000149,True
159,C,1.0,0.0,5.0,0.0,-31998.10000000149,True
160,A,0.0,0.0,4.0,0.0,-15998.10000000149,True
160,B,0.0,0.0,0.0,0.0,-15998.10000000149,True
160,C,1.0,0.0,5.0,0.0,-15998.10000000149,True
161,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
161,B,0.0,0.0,0.0,0.0,-15998.10000000149,True
161,C,1.0,0.0,9.0,0.0,-15998.10000000149,True
162,A,0.0,0.0,0.0,0.0,-8000.10000000149,True
162,B,0.0,0.0,4.0,0.0,-8000.10000000149,True
162,C,1.0,0.0,0.0,0.0,-8000.10000000149,True
163,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
163,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
163,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
164,A,0.0,0.0,1.0,0.0,-11998.10000000149,True
164,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
164,C,1.0,0.0,6.0,0.0,-11998.10000000149,True
165,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
165,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
165,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
166,A,0.0,0.0,7.0,0.0,-14000.10000000149,True
166,B,0.0,0.0,0.0,0.0,-14000.10000000149,True
166,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
167,A,0.0,0.0,0.0,0.0,-1998.1000000014901,True
167,B,0.0,0.0,0.0,0.0,-1998.1000000014901,True
167,C,1.0,0.0,2.0,0.0,-1998.1000000014901,True
168,A,0.0,0.0,0.0,0.0,-11998.10000000149,True
168,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
168,C,1.0,0.0,7.0,0.0,-11998.10000000149,True
169,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
169,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
169,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
170,A,0.0,0.0,7.0,0.0,-23998.10000000149,True
170,B,0.0,0.0,0.0,0.0,-23998.10000000149,True
170,C,1.0,0.0,6.0,0.0,-23998.10000000149,True
171,A,0.0,0.0,0.0,0.0,-12000.10000000149,True
171,B,0.0,0.0,6.0,0.0,-12000.10000000149,True
171,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
172,A,0.0,0.0,0.0,0.0,-6000.10000000149,True
172,B,0.0,0.0,3.0,0.0,-6000.10000000149,True
172,C,1.0,0.0,0.0,0.0,-6000.10000000149,True
173,A,0.0,0.0,0.0,0.0,-3998.10000000149,True
173,B,0.0,0.0,0.0,0.0,-3998.10000000149,True
173,C,1.0,0.0,3.0,0.0,-3998.10000000149,True
174,A,0.0,0.0,0.0,0.0,-27998.10000000149,True
174,B,0.0,0.0,8.0,0.0,-27998.10000000149,True
174,C,1.0,0.0,7.0,0.0,-27998.10000000149,True
175,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
175,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
175,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
176,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
176,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
176,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
177,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
177,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
177,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
178,A,0.0,0.0,0.0,0.0,-8000.10000000149,True
178,B,0.0,0.0,4.0,0.0,-8000.10000000149,True
178,C,1.0,0.0,0.0,0.0,-8000.10000000149,True
179,A,0.0,0.0,8.0,0.0,-16000.10000000149,True
179,B,0.0,0.0,0.0,0.0,-16000.10000000149,True
179,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
180,A,0.0,0.0,0.0,0.0,-9998.10000000149,True
180,B,0.0,0.0,0.0,0.0,-9998.10000000149,True
180,C,1.0,0.0,6.0,0.0,-9998.10000000149,True
181,A,0.0,0.0,7.0,0.0,-49998.10000000149,True
181,B,0.0,0.0,13.0,0.0,-49998.10000000149,True
181,C,1.0,0.0,6.0,0.0,-49998.10000000149,True
182,A,0.0,0.0,5.0,0.0,-10000.10000000149,True
182,B,0.0,0.0,0.0,0.0,-10000.10000000149,True
182,C,1.0,0.0,0.0,0.0,-10000.10000000149,True
183,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
183,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
183,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
184,A,0.0,0.0,6.0,0.0,-12000.10000000149,True
184,B,0.0,0.0,0.0,0.0,-12000.10000000149,True
184,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
185,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
185,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
185,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
186,A,0.0,0.0,6.0,0.0,-39998.10000000149,True
186,B,0.0,0.0,0.0,0.0,-39998.10000000149,True
186,C,1.0,0.0,15.0,0.0,-39998.10000000149,True
187,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
187,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
187,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
188,A,0.0,0.0,0.0,0.0,-21998.10000000149,True
188,B,0.0,0.0,0.0,0.0,-21998.10000000149,True
188,C,1.0,0.0,12.0,0.0,-21998.10000000149,True
189,A,0.0,0.0,6.0,0.0,-43998.10000000149,True
189,B,0.0,0.0,8.0,0.0,-43998.10000000149,True
189,C,1.0,0.0,9.0,0.0,-43998.10000000149,True
190,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
190,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
190,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
191,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
191,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
191,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
192,A,0.0,0.0,11.0,0.0,-36000.10000000149,True
192,B,0.0,0.0,7.0,0.0,-36000.10000000149,True
192,C,1.0,0.0,0.0,0.0,-36000.10000000149,True
193,A,0.0,0.0,0.0,0.0,-3998.10000000149,True
193,B,0.0,0.0,0.0,0.0,-3998.10000000149,True
193,C,1.0,0.0,3.0,0.0,-3998.10000000149,True
194,A,0.0,0.0,0.0,0.0,-16000.10000000149,True
194,B,0.0,0.0,8.0,0.0,-16000.10000000149,True
194,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
195,A,0.0,0.0,6.0,0.0,-18000.10000000149,True
195,B,0.0,0.0,3.0,0.0,-18000.10000000149,True
195,C,1.0,0.0,0.0,0.0,-18000.10000000149,True
196,A,0.0,0.0,6.0,0.0,-24000.10000000149,True
196,B,0.0,0.0,6.0,0.0,-24000.10000000149,True
196,C,1.0,0.0,0.0,0.0,-24000.10000000149,True
197,A,0.0,0.0,0.0,0.0,-13998.10000000149,True
197,B,0.0,0.0,0.0,0.0,-13998.10000000149,True
197,C,1.0,0.0,8.0,0.0,-13998.10000000149,True
198,A,0.0,0.0,7.0,0.0,-14000.10000000149,True
198,B,0.0,0.0,0.0,0.0,-14000.10000000149,True
198,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
199,A,0.0,0.0,2.0,0.0,-16000.10000000149,True
199,B,0.0,0.0,6.0,0.0,-16000.10000000149,True
199,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
200,A,0.0,0.0,0.0,0.0,-35998.10000000149,True
200,B,0.0,0.0,8.0,0.0,-35998.10000000149,True
200,C,1.0,0.0,11.0,0.0,-35998.10000000149,True
201,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
201,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
201,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
202,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
202,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
202,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
203,A,0.0,0.0,0.0,0.0,-23998.10000000149,True
203,B,0.0,0.0,3.0,0.0,-23998.10000000149,True
203,C,1.0,0.0,10.0,0.0,-23998.10000000149,True
204,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
204,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
204,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
205,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
205,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
205,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
206,A,0.0,0.0,5.0,0.0,-10000.10000000149,True
206,B,0.0,0.0,0.0,0.0,-10000.10000000149,True
206,C,1.0,0.0,0.0,0.0,-10000.10000000149,True
207,A,0.0,0.0,6.0,0.0,-21998.10000000149,True
207,B,0.0,0.0,0.0,0.0,-21998.10000000149,True
207,C,1.0,0.0,6.0,0.0,-21998.10000000149,True
208,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
208,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
208,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
209,A,0.0,0.0,0.0,0.0,-26000.10000000149,True
209,B,0.0,0.0,13.0,0.0,-26000.10000000149,True
209,C,1.0,0.0,0.0,0.0,-26000.10000000149,True
210,A,0.0,0.0,4.0,0.0,-17998.10000000149,True
210,B,0.0,0.0,0.0,0.0,-17998.10000000149,True
210,C,1.0,0.0,6.0,0.0,-17998.10000000149,True
211,A,0.0,0.0,10.0,0.0,-20000.10000000149,True
211,B,0.0,0.0,0.0,0.0,-20000.10000000149,True
211,C,1.0,0.0,0.0,0.0,-20000.10000000149,True
212,A,0.0,0.0,5.0,0.0,-43998.10000000149,True
212,B,0.0,0.0,9.0,0.0,-43998.10000000149,True
212,C,1.0,0.0,9.0,0.0,-43998.10000000149,True
213,A,0.0,0.0,7.0,0.0,-51998.10000000149,True
213,B,0.0,0.0,10.0,0.0,-51998.10000000149,True
213,C,1.0,0.0,10.0,0.0,-51998.10000000149,True
214,A,0.0,0.0,7.0,0.0,-14000.10000000149,True
214,B,0.0,0.0,0.0,0.0,-14000.10000000149,True
214,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
215,A,0.0,0.0,7.0,0.0,-28000.10000000149,True
215,B,0.0,0.0,7.0,0.0,-28000.10000000149,True
215,C,1.0,0.0,0.0,0.0,-28000.10000000149,True
216,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
216,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
216,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
217,A,0.0,0.0,0.0,0.0,-1998.1000000014901,True
217,B,0.0,0.0,0.0,0.0,-1998.1000000014901,True
217,C,1.0,0.0,2.0,0.0,-1998.1000000014901,True
218,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
218,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
218,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
219,A,0.0,0.0,9.0,0.0,-27998.10000000149,True
219,B,0.0,0.0,0.0,0.0,-27998.10000000149,True
219,C,1.0,0.0,6.0,0.0,-27998.10000000149,True
220,A,0.0,0.0,8.0,0.0,-26000.10000000149,True
220,B,0.0,0.0,5.0,0.0,-26000.10000000149,True
220,C,1.0,0.0,0.0,0.0,-26000.10000000149,True
221,A,0.0,0.0,2.0,0.0,-24000.10000000149,True
221,B,0.0,0.0,10.0,0.0,-24000.10000000149,True
221,C,1.0,0.0,0.0,0.0,-24000.10000000149,True
222,A,0.0,0.0,7.0,0.0,-51998.10000000149,True
222,B,0.0,0.0,10.0,0.0,-51998.10000000149,True
222,C,1.0,0.0,10.0,0.0,-51998.10000000149,True
223,A,0.0,0.0,9.0,0.0,-18000.10000000149,True
223,B,0.0,0.0,0.0,0.0,-18000.10000000149,True
223,C,1.0,0.0,0.0,0.0,-18000.10000000149,True
224,A,0.0,0.0,0.0,0.0,-25998.10000000149,True
224,B,0.0,0.0,9.0,0.0,-25998.10000000149,True
224,C,1.0,0.0,5.0,0.0,-25998.10000000149,True
225,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
225,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
225,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
226,A,0.0,0.0,12.0,0.0,-42000.10000000149,True
226,B,0.0,0.0,9.0,0.0,-42000.10000000149,True
