Time,Node,Stock,Action,Demand,Delivery,Reward,Backlog
226,C,1.0,0.0,0.0,0.0,-42000.10000000149,True
227,A,0.0,0.0,0.0,0.0,-11998.10000000149,True
227,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
227,C,1.0,0.0,7.0,0.0,-11998.10000000149,True
228,A,0.0,0.0,8.0,0.0,-31998.10000000149,True
228,B,0.0,0.0,7.0,0.0,-31998.10000000149,True
228,C,1.0,0.0,2.0,0.0,-31998.10000000149,True
229,A,0.0,0.0,0.0,0.0,-21998.10000000149,True
229,B,0.0,0.0,0.0,0.0,-21998.10000000149,True
229,C,1.0,0.0,12.0,0.0,-21998.10000000149,True
230,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
230,B,0.0,0.0,2.0,0.0,-15998.10000000149,True
230,C,1.0,0.0,7.0,0.0,-15998.10000000149,True
231,A,0.0,0.0,6.0,0.0,-24000.10000000149,True
231,B,0.0,0.0,6.0,0.0,-24000.10000000149,True
231,C,1.0,0.0,0.0,0.0,-24000.10000000149,True
232,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
232,B,0.0,0.0,6.0,0.0,-15998.10000000149,True
232,C,1.0,0.0,3.0,0.0,-15998.10000000149,True
233,A,0.0,0.0,0.0,0.0,-7998.10000000149,True
233,B,0.0,0.0,0.0,0.0,-7998.10000000149,True
233,C,1.0,0.0,5.0,0.0,-7998.10000000149,True
234,A,0.0,0.0,0.0,0.0,-8000.10000000149,True
234,B,0.0,0.0,4.0,0.0,-8000.10000000149,True
234,C,1.0,0.0,0.0,0.0,-8000.10000000149,True
235,A,0.0,0.0,0.0,0.0,-16000.10000000149,True
235,B,0.0,0.0,8.0,0.0,-16000.10000000149,True
235,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
236,A,0.0,0.0,12.0,0.0,-35998.10000000149,True
236,B,0.0,0.0,0.0,0.0,-35998.10000000149,True
236,C,1.0,0.0,7.0,0.0,-35998.10000000149,True
237,A,0.0,0.0,0.0,0.0,-11998.10000000149,True
237,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
237,C,1.0,0.0,7.0,0.0,-11998.10000000149,True
238,A,0.0,0.0,0.0,0.0,-15998.10000000149,True
238,B,0.0,0.0,0.0,0.0,-15998.10000000149,True
238,C,1.0,0.0,9.0,0.0,-15998.10000000149,True
239,A,0.0,0.0,0.0,0.0,-12000.10000000149,True
239,B,0.0,0.0,6.0,0.0,-12000.10000000149,True
239,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
240,A,0.0,0.0,8.0,0.0,-16000.10000000149,True
240,B,0.0,0.0,0.0,0.0,-16000.10000000149,True
240,C,1.0,0.0,0.0,0.0,-16000.10000000149,True
241,A,0.0,0.0,0.0,0.0,-18000.10000000149,True
241,B,0.0,0.0,9.0,0.0,-18000.10000000149,True
241,C,1.0,0.0,0.0,0.0,-18000.10000000149,True
242,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
242,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
242,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
243,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
243,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
243,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
244,A,0.0,0.0,4.0,0.0,-21998.10000000149,True
244,B,0.0,0.0,3.0,0.0,-21998.10000000149,True
244,C,1.0,0.0,5.0,0.0,-21998.10000000149,True
245,A,0.0,0.0,4.0,0.0,-8000.10000000149,True
245,B,0.0,0.0,0.0,0.0,-8000.10000000149,True
245,C,1.0,0.0,0.0,0.0,-8000.10000000149,True
246,A,0.0,0.0,0.0,0.0,-14000.10000000149,True
246,B,0.0,0.0,7.0,0.0,-14000.10000000149,True
246,C,1.0,0.0,0.0,0.0,-14000.10000000149,True
247,A,0.0,0.0,0.0,0.0,-12000.10000000149,True
247,B,0.0,0.0,6.0,0.0,-12000.10000000149,True
247,C,1.0,0.0,0.0,0.0,-12000.10000000149,True
248,A,0.0,0.0,0.0,0.0,-13998.10000000149,True
248,B,0.0,0.0,0.0,0.0,-13998.10000000149,True
248,C,1.0,0.0,8.0,0.0,-13998.10000000149,True
249,A,0.0,0.0,0.0,0.0,-11998.10000000149,True
249,B,0.0,0.0,0.0,0.0,-11998.10000000149,True
249,C,1.0,0.0,7.0,0.0,-11998.10000000149,True
250,A,0.0,0.0,8.0,0.0,-36000.10000000149,True
250,B,0.0,0.0,10.0,0.0,-36000.10000000149,True
250,C,1.0,0.0,0.0,0.0,-36000.10000000149,True
251,A,0.0,0.0,0.0,0.0,-0.10000000149011612,True
251,B,0.0,0.0,0.0,0.0,-0.10000000149011612,True
251,C,1.0,0.0,0.0,0.0,-0.10000000149011612,True
252,A,0.0,0.0,0.0,0.0,-19998.10000000149,True
252,B,0.0,0.0,6.0,0.0,-19998.10000000149,True
252,C,1.0,0.0,5.0,0.0,-19998.10000000149,True
253,A,0.0,0.0,8.0,0.0,-32000.10000000149,True
253,B,0.0,0.0,8.0,0.0,-32000.10000000149,True
253,C,1.0,0.0,0.0,0.0,-32000.10000000149,True
254,A,0.0,0.0,4.0,0.0,-13998.10000000149,True
254,B,0.0,0.0,0.0,0.0,-13998.10000000149,True
254,C,1.0,0.0,4.0,0.0,-13998.10000000149,True
255,A,0.0,0.0,7.0,0.0,-13998.0,True
255,B,0.0,0.0,0.0,0.0,-13998.0,True
255,C,0.0,0.0,1.0,0.0,-13998.0,True
256,A,0.0,0.0,0.0,0.0,-40000.0,True
256,B,0.0,0.0,8.0,0.0,-40000.0,True
256,C,0.0,0.0,12.0,0.0,-40000.0,True
257,A,0.0,0.0,0.0,0.0,-28000.0,True
257,B,0.0,0.0,7.0,0.0,-28000.0,True
257,C,0.0,0.0,7.0,0.0,-28000.0,True
258,A,0.0,0.0,4.0,0.0,-26000.0,True
258,B,0.0,0.0,0.0,0.0,-26000.0,True
258,C,0.0,0.0,9.0,0.0,-26000.0,True
259,A,0.0,0.0,0.0,0.0,0.0,True
259,B,0.0,0.0,0.0,0.0,0.0,True
259,C,0.0,0.0,0.0,0.0,0.0,True
260,A,0.0,0.0,0.0,0.0,0.0,True
260,B,0.0,0.0,0.0,0.0,0.0,True
260,C,0.0,0.0,0.0,0.0,0.0,True
261,A,0.0,0.0,12.0,0.0,-34000.0,True
261,B,0.0,0.0,5.0,0.0,-34000.0,True
261,C,0.0,0.0,0.0,0.0,-34000.0,True
262,A,0.0,0.0,0.0,0.0,-16000.0,True
262,B,0.0,0.0,0.0,0.0,-16000.0,True
262,C,0.0,0.0,8.0,0.0,-16000.0,True
263,A,0.0,0.0,3.0,0.0,-6000.0,True
263,B,0.0,0.0,0.0,0.0,-6000.0,True
263,C,0.0,0.0,0.0,0.0,-6000.0,True
264,A,0.0,0.0,4.0,0.0,-8000.0,True
264,B,0.0,0.0,0.0,0.0,-8000.0,True
264,C,0.0,0.0,0.0,0.0,-8000.0,True
265,A,0.0,0.0,3.0,0.0,-36000.0,True
265,B,0.0,0.0,8.0,0.0,-36000.0,True
265,C,0.0,0.0,7.0,0.0,-36000.0,True
266,A,0.0,0.0,7.0,0.0,-16000.0,True
266,B,0.0,0.0,0.0,0.0,-16000.0,True
266,C,0.0,0.0,1.0,0.0,-16000.0,True
267,A,0.0,0.0,0.0,0.0,0.0,True
267,B,0.0,0.0,0.0,0.0,0.0,True
267,C,0.0,0.0,0.0,0.0,0.0,True
268,A,0.0,0.0,0.0,0.0,-14000.0,True
268,B,0.0,0.0,0.0,0.0,-14000.0,True
268,C,0.0,0.0,7.0,0.0,-14000.0,True
269,A,0.0,0.0,0.0,0.0,-14000.0,True
269,B,0.0,0.0,0.0,0.0,-14000.0,True
269,C,0.0,0.0,7.0,0.0,-14000.0,True
270,A,0.0,0.0,7.0,0.0,-14000.0,True
270,B,0.0,0.0,0.0,0.0,-14000.0,True
270,C,0.0,0.0,0.0,0.0,-14000.0,True
271,A,0.0,0.0,0.0,0.0,-24000.0,True
271,B,0.0,0.0,12.0,0.0,-24000.0,True
271,C,0.0,0.0,0.0,0.0,-24000.0,True
272,A,0.0,0.0,7.0,0.0,-24000.0,True
272,B,0.0,0.0,1.0,0.0,-24000.0,True
272,C,0.0,0.0,4.0,0.0,-24000.0,True
273,A,0.0,0.0,0.0,0.0,-32000.0,True
273,B,0.0,0.0,4.0,0.0,-32000.0,True
273,C,0.0,0.0,12.0,0.0,-32000.0,True
274,A,0.0,0.0,2.0,0.0,-16000.0,True
274,B,0.0,0.0,6.0,0.0,-16000.0,True
274,C,0.0,0.0,0.0,0.0,-16000.0,True
275,A,0.0,0.0,0.0,0.0,-42000.0,True
275,B,0.0,0.0,8.0,0.0,-42000.0,True
275,C,0.0,0.0,13.0,0.0,-42000.0,True
276,A,0.0,0.0,5.0,0.0,-32000.0,True
276,B,0.0,0.0,11.0,0.0,-32000.0,True
276,C,0.0,0.0,0.0,0.0,-32000.0,True
277,A,0.0,0.0,0.0,0.0,0.0,True
277,B,0.0,0.0,0.0,0.0,0.0,True
277,C,0.0,0.0,0.0,0.0,0.0,True
278,A,0.0,0.0,8.0,0.0,-34000.0,True
278,B,0.0,0.0,0.0,0.0,-34000.0,True
278,C,0.0,0.0,9.0,0.0,-34000.0,True
279,A,0.0,0.0,0.0,0.0,0.0,True
279,B,0.0,0.0,0.0,0.0,0.0,True
279,C,0.0,0.0,0.0,0.0,0.0,True
280,A,0.0,0.0,7.0,0.0,-14000.0,True
280,B,0.0,0.0,0.0,0.0,-14000.0,True
280,C,0.0,0.0,0.0,0.0,-14000.0,True
281,A,0.0,0.0,0.0,0.0,0.0,True
281,B,0.0,0.0,0.0,0.0,0.0,True
281,C,0.0,0.0,0.0,0.0,0.0,True
282,A,0.0,0.0,0.0,0.0,0.0,True
282,B,0.0,0.0,0.0,0.0,0.0,True
282,C,0.0,0.0,0.0,0.0,0.0,True
283,A,0.0,0.0,0.0,0.0,-16000.0,True
283,B,0.0,0.0,0.0,0.0,-16000.0,True
283,C,0.0,0.0,8.0,0.0,-16000.0,True
284,A,0.0,0.0,0.0,0.0,-26000.0,True
284,B,0.0,0.0,6.0,0.0,-26000.0,True
284,C,0.0,0.0,7.0,0.0,-26000.0,True
285,A,0.0,0.0,0.0,0.0,-12000.0,True
285,B,0.0,0.0,0.0,0.0,-12000.0,True
285,C,0.0,0.0,6.0,0.0,-12000.0,True
286,A,0.0,0.0,0.0,0.0,0.0,True
286,B,0.0,0.0,0.0,0.0,0.0,True
286,C,0.0,0.0,0.0,0.0,0.0,True
287,A,0.0,0.0,0.0,0.0,-8000.0,True
287,B,0.0,0.0,4.0,0.0,-8000.0,True
287,C,0.0,0.0,0.0,0.0,-8000.0,True
288,A,0.0,0.0,3.0,0.0,-6000.0,True
288,B,0.0,0.0,0.0,0.0,-6000.0,True
288,C,0.0,0.0,0.0,0.0,-6000.0,True
289,A,0.0,0.0,5.0,0.0,-16000.0,True
289,B,0.0,0.0,3.0,0.0,-16000.0,True
289,C,0.0,0.0,0.0,0.0,-16000.0,True
290,A,0.0,0.0,10.0,0.0,-34000.0,True
290,B,0.0,0.0,0.0,0.0,-34000.0,True
290,C,0.0,0.0,7.0,0.0,-34000.0,True
291,A,0.0,0.0,0.0,0.0,0.0,True
291,B,0.0,0.0,0.0,0.0,0.0,True
291,C,0.0,0.0,0.0,0.0,0.0,True
292,A,0.0,0.0,9.0,0.0,-18000.0,True
292,B,0.0,0.0,0.0,0.0,-18000.0,True
292,C,0.0,0.0,0.0,0.0,-18000.0,True
293,A,0.0,0.0,0.0,0.0,-26000.0,True
293,B,0.0,0.0,7.0,0.0,-26000.0,True
293,C,0.0,0.0,6.0,0.0,-26000.0,True
294,A,0.0,0.0,1.0,0.0,-22000.0,True
294,B,0.0,0.0,0.0,0.0,-22000.0,True
294,C,0.0,0.0,10.0,0.0,-22000.0,True
295,A,0.0,0.0,12.0,0.0,-36000.0,True
295,B,0.0,0.0,0.0,0.0,-36000.0,True
295,C,0.0,0.0,6.0,0.0,-36000.0,True
296,A,0.0,0.0,0.0,0.0,-18000.0,True
296,B,0.0,0.0,9.0,0.0,-18000.0,True
296,C,0.0,0.0,0.0,0.0,-18000.0,True
297,A,0.0,0.0,0.0,0.0,-18000.0,True
297,B,0.0,0.0,0.0,0.0,-18000.0,True
297,C,0.0,0.0,9.0,0.0,-18000.0,True
298,A,0.0,0.0,8.0,0.0,-16000.0,True
298,B,0.0,0.0,0.0,0.0,-16000.0,True
298,C,0.0,0.0,0.0,0.0,-16000.0,True
299,A,0.0,0.0,6.0,0.0,-12000.0,True
299,B,0.0,0.0,0.0,0.0,-12000.0,True
299,C,0.0,0.0,0.0,0.0,-12000.0,True
300,A,0.0,0.0,11.0,0.0,-22000.0,True
300,B,0.0,0.0,0.0,0.0,-22000.0,True
300,C,0.0,0.0,0.0,0.0,-22000.0,True
301,A,0.0,0.0,0.0,0.0,-14000.0,True
301,B,0.0,0.0,7.0,0.0,-14000.0,True
301,C,0.0,0.0,0.0,0.0,-14000.0,True
302,A,0.0,0.0,0.0,0.0,0.0,True
302,B,0.0,0.0,0.0,0.0,0.0,True
302,C,0.0,0.0,0.0,0.0,0.0,True
303,A,0.0,0.0,11.0,0.0,-22000.0,True
303,B,0.0,0.0,0.0,0.0,-22000.0,True
303,C,0.0,0.0,0.0,0.0,-22000.0,True
304,A,0.0,0.0,0.0,0.0,-18000.0,True
304,B,0.0,0.0,5.0,0.0,-18000.0,True
304,C,0.0,0.0,4.0,0.0,-18000.0,True
305,A,0.0,0.0,0.0,0.0,-20000.0,True
305,B,0.0,0.0,5.0,0.0,-20000.0,True
305,C,0.0,0.0,5.0,0.0,-20000.0,True
306,A,0.0,0.0,3.0,0.0,-6000.0,True
306,B,0.0,0.0,0.0,0.0,-6000.0,True
306,C,0.0,0.0,0.0,0.0,-6000.0,True
307,A,0.0,0.0,7.0,0.0,-24000.0,True
307,B,0.0,0.0,0.0,0.0,-24000.0,True
307,C,0.0,0.0,5.0,0.0,-24000.0,True
308,A,0.0,0.0,0.0,0.0,-26000.0,True
308,B,0.0,0.0,0.0,0.0,-26000.0,True
308,C,0.0,0.0,13.0,0.0,-26000.0,True
309,A,0.0,0.0,0.0,0.0,0.0,True
309,B,0.0,0.0,0.0,0.0,0.0,True
309,C,0.0,0.0,0.0,0.0,0.0,True
310,A,0.0,0.0,0.0,0.0,0.0,True
310,B,0.0,0.0,0.0,0.0,0.0,True
310,C,0.0,0.0,0.0,0.0,0.0,True
311,A,0.0,0.0,0.0,0.0,-20000.0,True
311,B,0.0,0.0,1.0,0.0,-20000.0,True
311,C,0.0,0.0,9.0,0.0,-20000.0,True
312,A,0.0,0.0,0.0,0.0,0.0,True
312,B,0.0,0.0,0.0,0.0,0.0,True
312,C,0.0,0.0,0.0,0.0,0.0,True
313,A,0.0,0.0,6.0,0.0,-34000.0,True
313,B,0.0,0.0,2.0,0.0,-34000.0,True
313,C,0.0,0.0,9.0,0.0,-34000.0,True
314,A,0.0,0.0,0.0,0.0,0.0,True
314,B,0.0,0.0,0.0,0.0,0.0,True
314,C,0.0,0.0,0.0,0.0,0.0,True
315,A,0.0,0.0,5.0,0.0,-10000.0,True
315,B,0.0,0.0,0.0,0.0,-10000.0,True
315,C,0.0,0.0,0.0,0.0,-10000.0,True
316,A,0.0,0.0,0.0,0.0,-22000.0,True
316,B,0.0,0.0,0.0,0.0,-22000.0,True
316,C,0.0,0.0,11.0,0.0,-22000.0,True
317,A,0.0,0.0,0.0,0.0,-22000.0,True
317,B,0.0,0.0,0.0,0.0,-22000.0,True
317,C,0.0,0.0,11.0,0.0,-22000.0,True
318,A,0.0,0.0,0.0,0.0,-2000.0,True
318,B,0.0,0.0,1.0,0.0,-2000.0,True
318,C,0.0,0.0,0.0,0.0,-2000.0,True
319,A,0.0,0.0,5.0,0.0,-32000.0,True
319,B,0.0,0.0,6.0,0.0,-32000.0,True
319,C,0.0,0.0,5.0,0.0,-32000.0,True
320,A,0.0,0.0,7.0,0.0,-14000.0,True
320,B,0.0,0.0,0.0,0.0,-14000.0,True
320,C,0.0,0.0,0.0,0.0,-14000.0,True
321,A,0.0,0.0,0.0,0.0,-8000.0,True
321,B,0.0,0.0,4.0,0.0,-8000.0,True
321,C,0.0,0.0,0.0,0.0,-8000.0,True
322,A,0.0,0.0,7.0,0.0,-32000.0,True
322,B,0.0,0.0,9.0,0.0,-32000.0,True
322,C,0.0,0.0,0.0,0.0,-32000.0,True
323,A,0.0,0.0,0.0,0.0,-6000.0,True
323,B,0.0,0.0,3.0,0.0,-6000.0,True
323,C,0.0,0.0,0.0,0.0,-6000.0,True
324,A,0.0,0.0,9.0,0.0,-42000.0,True
324,B,0.0,0.0,6.0,0.0,-42000.0,True
324,C,0.0,0.0,6.0,0.0,-42000.0,True
325,A,0.0,0.0,8.0,0.0,-16000.0,True
325,B,0.0,0.0,0.0,0.0,-16000.0,True
325,C,0.0,0.0,0.0,0.0,-16000.0,True
326,A,0.0,0.0,0.0,0.0,-22000.0,True
326,B,0.0,0.0,0.0,0.0,-22000.0,True
326,C,0.0,0.0,11.0,0.0,-22000.0,True
327,A,0.0,0.0,11.0,0.0,-22000.0,True
327,B,0.0,0.0,0.0,0.0,-22000.0,True
327,C,0.0,0.0,0.0,0.0,-22000.0,True
328,A,0.0,0.0,14.0,0.0,-42000.0,True
328,B,0.0,0.0,0.0,0.0,-42000.0,True
328,C,0.0,0.0,7.0,0.0,-42000.0,True
329,A,0.0,0.0,5.0,0.0,-10000.0,True
329,B,0.0,0.0,0.0,0.0,-10000.0,True
329,C,0.0,0.0,0.0,0.0,-10000.0,True
330,A,0.0,0.0,8.0,0.0,-16000.0,True
330,B,0.0,0.0,0.0,0.0,-16000.0,True
330,C,0.0,0.0,0.0,0.0,-16000.0,True
331,A,0.0,0.0,0.0,0.0,0.0,True
331,B,0.0,0.0,0.0,0.0,0.0,True
331,C,0.0,0.0,0.0,0.0,0.0,True
332,A,0.0,0.0,8.0,0.0,-16000.0,True
332,B,0.0,0.0,0.0,0.0,-16000.0,True
332,C,0.0,0.0,0.0,0.0,-16000.0,True
333,A,0.0,0.0,0.0,0.0,0.0,True
333,B,0.0,0.0,0.0,0.0,0.0,True
333,C,0.0,0.0,0.0,0.0,0.0,True
334,A,0.0,0.0,10.0,0.0,-32000.0,True
334,B,0.0,0.0,6.0,0.0,-32000.0,True
334,C,0.0,0.0,0.0,0.0,-32000.0,True
335,A,0.0,0.0,0.0,0.0,-24000.0,True
335,B,0.0,0.0,4.0,0.0,-24000.0,True
335,C,0.0,0.0,8.0,0.0,-24000.0,True
336,A,0.0,0.0,0.0,0.0,0.0,True
336,B,0.0,0.0,0.0,0.0,0.0,True
336,C,0.0,0.0,0.0,0.0,0.0,True
337,A,0.0,0.0,0.0,0.0,-16000.0,True
337,B,0.0,0.0,8.0,0.0,-16000.0,True
337,C,0.0,0.0,0.0,0.0,-16000.0,True
338,A,0.0,0.0,0.0,0.0,0.0,True
338,B,0.0,0.0,0.0,0.0,0.0,True
338,C,0.0,0.0,0.0,0.0,0.0,True
339,A,0.0,0.0,0.0,0.0,-18000.0,True
339,B,0.0,0.0,0.0,0.0,-18000.0,True
339,C,0.0,0.0,9.0,0.0,-18000.0,True
340,A,0.0,0.0,0.0,0.0,-16000.0,True
340,B,0.0,0.0,8.0,0.0,-16000.0,True
340,C,0.0,0.0,0.0,0.0,-16000.0,True
341,A,0.0,0.0,0.0,0.0,-22000.0,True
341,B,0.0,0.0,0.0,0.0,-22000.0,True
341,C,0.0,0.0,11.0,0.0,-22000.0,True
342,A,0.0,0.0,0.0,0.0,0.0,True
342,B,0.0,0.0,0.0,0.0,0.0,True
342,C,0.0,0.0,0.0,0.0,0.0,True
343,A,0.0,0.0,0.0,0.0,0.0,True
343,B,0.0,0.0,0.0,0.0,0.0,True
343,C,0.0,0.0,0.0,0.0,0.0,True
344,A,0.0,0.0,0.0,0.0,0.0,True
344,B,0.0,0.0,0.0,0.0,0.0,True
344,C,0.0,0.0,0.0,0.0,0.0,True
345,A,0.0,0.0,7.0,0.0,-14000.0,True
345,B,0.0,0.0,0.0,0.0,-14000.0,True
345,C,0.0,0.0,0.0,0.0,-14000.0,True
346,A,0.0,0.0,0.0,0.0,0.0,True
346,B,0.0,0.0,0.0,0.0,0.0,True
346,C,0.0,0.0,0.0,0.0,0.0,True
347,A,0.0,0.0,0.0,0.0,-26000.0,True
347,B,0.0,0.0,0.0,0.0,-26000.0,True
347,C,0.0,0.0,13.0,0.0,-26000.0,True
348,A,0.0,0.0,0.0,0.0,-38000.0,True
348,B,0.0,0.0,9.0,0.0,-38000.0,True
348,C,0.0,0.0,10.0,0.0,-38000.0,True
349,A,0.0,0.0,0.0,0.0,0.0,True
349,B,0.0,0.0,0.0,0.0,0.0,True
349,C,0.0,0.0,0.0,0.0,0.0,True
350,A,0.0,0.0,6.0,0.0,-22000.0,True
350,B,0.0,0.0,5.0,0.0,-22000.0,True
350,C,0.0,0.0,0.0,0.0,-22000.0,True
351,A,0.0,0.0,9.0,0.0,-36000.0,True
351,B,0.0,0.0,9.0,0.0,-36000.0,True
351,C,0.0,0.0,0.0,0.0,-36000.0,True
352,A,0.0,0.0,8.0,0.0,-16000.0,True
352,B,0.0,0.0,0.0,0.0,-16000.0,True
352,C,0.0,0.0,0.0,0.0,-16000.0,True
353,A,0.0,0.0,3.0,0.0,-30000.0,True
353,B,0.0,0.0,0.0,0.0,-30000.0,True
353,C,0.0,0.0,12.0,0.0,-30000.0,True
354,A,0.0,0.0,0.0,0.0,-8000.0,True
354,B,0.0,0.0,4.0,0.0,-8000.0,True
354,C,0.0,0.0,0.0,0.0,-8000.0,True
355,A,0.0,0.0,3.0,0.0,-18000.0,True
355,B,0.0,0.0,0.0,0.0,-18000.0,True
355,C,0.0,0.0,6.0,0.0,-18000.0,True
356,A,0.0,0.0,9.0,0.0,-28000.0,True
356,B,0.0,0.0,0.0,0.0,-28000.0,True
356,C,0.0,0.0,5.0,0.0,-28000.0,True
357,A,0.0,0.0,12.0,0.0,-38000.0,True
357,B,0.0,0.0,7.0,0.0,-38000.0,True
357,C,0.0,0.0,0.0,0.0,-38000.0,True
358,A,0.0,0.0,10.0,0.0,-30000.0,True
358,B,0.0,0.0,5.0,0.0,-30000.0,True
358,C,0.0,0.0,0.0,0.0,-30000.0,True
359,A,0.0,0.0,0.0,0.0,-20000.0,True
359,B,0.0,0.0,0.0,0.0,-20000.0,True
359,C,0.0,0.0,10.0,0.0,-20000.0,True
360,A,0.0,0.0,0.0,0.0,0.0,True
360,B,0.0,0.0,0.0,0.0,0.0,True
360,C,0.0,0.0,0.0,0.0,0.0,True
361,A,0.0,0.0,7.0,0.0,-28000.0,True
361,B,0.0,0.0,0.0,0.0,-28000.0,True
361,C,0.0,0.0,7.0,0.0,-28000.0,True
362,A,0.0,0.0,0.0,0.0,-8000.0,True
362,B,0.0,0.0,0.0,0.0,-8000.0,True
362,C,0.0,0.0,4.0,0.0,-8000.0,True
363,A,0.0,0.0,6.0,0.0,-12000.0,True
363,B,0.0,0.0,0.0,0.0,-12000.0,True
363,C,0.0,0.0,0.0,0.0,-12000.0,True
364,A,0.0,0.0,0.0,0.0,0.0,True
364,B,0.0,0.0,0.0,0.0,0.0,True
364,C,0.0,0.0,0.0,0.0,0.0,True
365,A,0.0,0.0,0.0,0.0,-10000.0,True
365,B,0.0,0.0,5.0,0.0,-10000.0,True
365,C,0.0,0.0,0.0,0.0,-10000.0,True
