Time,Node,Stock,Action,Demand,Delivery,Reward,Total Reward,Backlog
1,A,30.0,0.0,0.0,0.0,-9.0,-9.0,False
1,B,30.0,0.0,0.0,0.0,-9.0,-9.0,False
1,C,30.0,0.0,0.0,0.0,-9.0,-9.0,False
2,A,50.0,0.0,0.0,20.0,-15.0,-15.0,False
2,B,50.0,0.0,0.0,20.0,-15.0,-15.0,False
2,C,50.0,0.0,0.0,20.0,-15.0,-15.0,False
3,A,50.0,0.0,0.0,0.0,-15.0,-15.0,False
3,B,50.0,0.0,0.0,0.0,-15.0,-15.0,False
3,C,50.0,0.0,0.0,0.0,-15.0,-15.0,False
4,A,50.0,0.0,0.0,0.0,-15.0,-15.0,False
4,B,50.0,0.0,0.0,0.0,-15.0,-15.0,False
4,C,50.0,0.0,0.0,0.0,-15.0,-15.0,False
5,A,50.0,0.0,0.0,0.0,-30.0,-30.0,False
5,B,50.0,0.0,0.0,0.0,-30.0,-30.0,False
5,C,43.0,0.0,7.0,0.0,-30.0,-30.0,False
6,A,43.0,0.0,7.0,0.0,-15.0,-15.0,False
6,B,50.0,0.0,0.0,0.0,-15.0,-15.0,False
6,C,36.0,0.0,7.0,0.0,-15.0,-15.0,False
7,A,43.0,0.0,0.0,0.0,-45.0,-45.0,False
7,B,50.0,0.0,0.0,0.0,-45.0,-45.0,False
7,C,36.0,0.0,0.0,0.0,-45.0,-45.0,False
8,A,43.0,0.0,0.0,0.0,125.69999980926514,125.69999980926514,False
8,B,50.0,0.0,0.0,0.0,125.69999980926514,125.69999980926514,False
8,C,36.0,0.0,0.0,0.0,125.69999980926514,125.69999980926514,False
9,A,43.0,0.0,0.0,0.0,80.69999980926514,80.69999980926514,False
9,B,50.0,0.0,0.0,0.0,80.69999980926514,80.69999980926514,False
9,C,29.0,0.0,7.0,0.0,80.69999980926514,80.69999980926514,False
10,A,43.0,0.0,0.0,0.0,267.0999994277954,267.0999994277954,False
10,B,50.0,0.0,0.0,0.0,267.0999994277954,267.0999994277954,False
10,C,21.0,0.0,8.0,0.0,267.0999994277954,267.0999994277954,False
11,A,43.0,0.0,0.0,0.0,347.79999923706055,347.79999923706055,False
11,B,50.0,0.0,0.0,0.0,347.79999923706055,347.79999923706055,False
11,C,21.0,0.0,0.0,0.0,347.79999923706055,347.79999923706055,False
12,A,43.0,0.0,0.0,0.0,-12.90000057220459,-12.90000057220459,False
12,B,46.0,0.0,4.0,0.0,-12.90000057220459,-12.90000057220459,False
12,C,21.0,0.0,0.0,0.0,-12.90000057220459,-12.90000057220459,False
13,A,37.0,0.0,6.0,0.0,334.89999866485596,334.89999866485596,False
13,B,38.0,0.0,8.0,0.0,334.89999866485596,334.89999866485596,False
13,C,15.0,0.0,6.0,0.0,334.89999866485596,334.89999866485596,False
14,A,37.0,0.0,0.0,0.0,-12.90000057220459,-12.90000057220459,False
14,B,38.0,0.0,0.0,0.0,-12.90000057220459,-12.90000057220459,False
14,C,15.0,0.0,0.0,0.0,-12.90000057220459,-12.90000057220459,False
15,A,37.0,0.0,0.0,0.0,321.99999809265137,321.99999809265137,False
15,B,38.0,0.0,0.0,0.0,321.99999809265137,321.99999809265137,False
15,C,15.0,0.0,0.0,0.0,321.99999809265137,321.99999809265137,False
16,A,31.0,0.0,6.0,0.0,127.79999923706055,127.79999923706055,False
16,B,38.0,0.0,0.0,0.0,127.79999923706055,127.79999923706055,False
16,C,6.0,0.0,9.0,0.0,127.79999923706055,127.79999923706055,False
17,A,25.0,0.0,6.0,0.0,449.7999973297119,449.7999973297119,False
17,B,38.0,0.0,0.0,0.0,449.7999973297119,449.7999973297119,False
17,C,0.0,0.0,7.0,0.0,449.7999973297119,449.7999973297119,True
18,A,25.0,0.0,0.0,0.0,148.5999994277954,148.5999994277954,False
18,B,38.0,0.0,0.0,0.0,148.5999994277954,148.5999994277954,False
18,C,0.0,0.0,0.0,0.0,148.5999994277954,148.5999994277954,True
19,A,25.0,0.0,0.0,0.0,598.3999967575073,598.3999967575073,False
19,B,29.0,0.0,9.0,0.0,598.3999967575073,598.3999967575073,False
19,C,0.0,0.0,12.0,0.0,598.3999967575073,598.3999967575073,True
20,A,17.0,0.0,8.0,0.0,-11.40000057220459,-11.40000057220459,False
20,B,29.0,0.0,0.0,0.0,-11.40000057220459,-11.40000057220459,False
20,C,0.0,0.0,4.0,0.0,-11.40000057220459,-11.40000057220459,True
21,A,11.0,0.0,6.0,0.0,586.9999961853027,586.9999961853027,False
21,B,29.0,0.0,0.0,0.0,586.9999961853027,586.9999961853027,False
21,C,0.0,0.0,0.0,0.0,586.9999961853027,586.9999961853027,True
22,A,11.0,0.0,0.0,0.0,69.0,69.0,False
22,B,26.0,0.0,3.0,0.0,69.0,69.0,False
22,C,0.0,0.0,0.0,0.0,69.0,69.0,True
23,A,11.0,0.0,0.0,0.0,655.9999961853027,655.9999961853027,False
23,B,21.0,0.0,5.0,0.0,655.9999961853027,655.9999961853027,False
23,C,0.0,0.0,0.0,0.0,655.9999961853027,655.9999961853027,True
24,A,11.0,0.0,0.0,0.0,391.0,391.0,False
24,B,10.0,0.0,11.0,0.0,391.0,391.0,False
24,C,0.0,0.0,0.0,0.0,391.0,391.0,True
25,A,7.0,0.0,4.0,0.0,1046.9999961853027,1046.9999961853027,False
25,B,1.0,0.0,9.0,0.0,1046.9999961853027,1046.9999961853027,False
25,C,0.0,0.0,12.0,0.0,1046.9999961853027,1046.9999961853027,True
26,A,7.0,0.0,0.0,0.0,-9.0,-9.0,False
26,B,1.0,0.0,0.0,0.0,-9.0,-9.0,False
26,C,0.0,0.0,0.0,0.0,-9.0,-9.0,True
27,A,7.0,0.0,0.0,0.0,1037.9999961853027,1037.9999961853027,False
27,B,1.0,0.0,0.0,0.0,1037.9999961853027,1037.9999961853027,False
27,C,0.0,0.0,10.0,0.0,1037.9999961853027,1037.9999961853027,True
28,A,7.0,0.0,0.0,0.0,-9.0,-9.0,False
28,B,1.0,0.0,0.0,0.0,-9.0,-9.0,False
28,C,0.0,0.0,0.0,0.0,-9.0,-9.0,True
29,A,0.0,0.0,7.0,0.0,1028.9999961853027,1028.9999961853027,False
29,B,0.0,0.0,8.0,0.0,1028.9999961853027,1028.9999961853027,True
29,C,0.0,0.0,4.0,0.0,1028.9999961853027,1028.9999961853027,True
30,A,0.0,0.0,0.0,0.0,292.5,292.5,False
30,B,0.0,0.0,0.0,0.0,292.5,292.5,True
30,C,0.0,0.0,0.0,0.0,292.5,292.5,True
31,A,0.0,0.0,10.0,0.0,1321.4999961853027,1321.4999961853027,True
31,B,0.0,0.0,0.0,0.0,1321.4999961853027,1321.4999961853027,True
31,C,0.0,0.0,0.0,0.0,1321.4999961853027,1321.4999961853027,True
